charset,Shift_JIS
craftman,pika
id,scribble
name,master
type,shell
craftmanw,ピッカー
craftmanurl,

sakura.defaultleft,850
kero.defaultleft,730

sakura.balloon.alignment,right
kero.balloon.alignment,left

sakura.balloon.offsetx,40
sakura.balloon.offsety,10
kero.balloon.offsetx,0
kero.balloon.offsety,10


shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
